Gene,1416_scaffolds,BAKTA_bbacilliformis14.fna,BAKTA_bbacilliformis15.fna,BAKTA_bbacilliformis16.fna,BAKTA_bbacilliformis21.fna,BAKTA_bbacilliformis22.fna,BAKTA_bbacilliformis23.fna,BAKTA_bbacilliformis24.fna,BAKTA_bbacilliformis25.fna,BAKTA_bbacilliformis26.fna,BAKTA_bbacilliformis27.fna,BAKTA_bbacilliformis28.fna,BAKTA_bbacilliformis29.fna,BAKTA_bbacilliformis30.fna,BAKTA_bbacilliformis31.fna,BAKTA_bbacilliformis32.fna,BAKTA_bbacilliformis33.fna,BAKTA_bbacilliformis34.fna,BAKTA_bbacilliformis35.fna
group_828,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_827,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mutL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_826,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lpxK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
waaA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_825,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_824,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_823,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_822,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
rsmD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_821,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_820,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hisS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_818,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ileS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_816,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fumC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
groES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
groL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_813,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_812,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_810,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_809,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dnaE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_807,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_806,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
aspS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
parC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
grxD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_804,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
group_802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
purL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
